UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_test.svh(367) @ 0: uvm_test_top [psif_dti_spi_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 41397500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 42265000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 43415000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 44565000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 45715000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(77) @ 46737500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor address value: 0x81
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(78) @ 46737500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor data value: 0xab
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 46737500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 46865000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 48015000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 49165000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 50315000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 51465000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(77) @ 52077500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor address value: 0x82
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(78) @ 52077500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor data value: 0xcd
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 52077500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 52615000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 53765000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 54915000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 56065000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 57215000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(77) @ 57417500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor address value: 0x83
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(78) @ 57417500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor data value: 0x24
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 57417500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 58365000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 59515000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 60665000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 61815000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(77) @ 62757500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor address value: 0x84
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(78) @ 62757500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor data value: 0x36
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 62757500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 62965000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 64115000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 65265000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 66415000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 67565000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(77) @ 68097500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor address value: 0x85
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(78) @ 68097500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor data value: 0x47
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 68097500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 68715000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 69865000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 71015000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 72165000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 73315000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(77) @ 73437500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor address value: 0x86
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(78) @ 73437500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor data value: 0x58
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 73437500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xx
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(383) @ 74465000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Polling register DTI_SPI_ACTIVE with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 74465000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 74885000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_RX_FIFO_COUNT with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 75095000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_TX_FIFO_COUNT with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 75095000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 75245000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x100
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 75335000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x200
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 75425000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x300
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 75515000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x400
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 75605000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x500
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 75695000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x600
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 75785000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 76145000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 77295000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 78445000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 79595000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 80745000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(80) @ 81027500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor address value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 81027500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0x12
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 81895000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 83045000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 84195000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 85345000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(80) @ 86377500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor address value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 86377500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xab
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 86495000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 87645000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 88795000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 89945000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 91095000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(80) @ 91727500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor address value: 0x2
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 91727500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0xcd
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 92245000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 93395000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 94545000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 95695000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 96845000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(80) @ 97077500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor address value: 0x3
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 97077500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0x24
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 97995000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 99145000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 100295000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 101445000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(80) @ 102427500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor address value: 0x4
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 102427500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0x36
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 102595000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 103745000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 104895000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 106045000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 107195000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(80) @ 107777500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor address value: 0x5
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(81) @ 107777500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Read 4-wire SPI monitor data value: 0x47
